"loci","inds"
8447,94
745,158
7506,32
8466,137
7275,184
252,166
1034,191
9827,89
8628,155
2600,21
6602,101
3655,178
9670,131
8929,49
7602,170
5078,111
1837,123
2849,151
3947,179
852,153
5411,31
8808,140
1688,96
9846,71
8924,119
2591,97
664,188
2098,145
2835,136
9999,99
1500,38
691,103
8708,118
8962,57
2280,160
7016,44
8415,79
4758,139
2558,114
1366,135
2057,7
334,37
5375,132
5597,92
3896,102
126,196
7488,76
2605,113
2242,77
8704,6
7003,39
4373,182
3432,90
3538,24
8043,171
4459,18
395,45
7592,186
6880,147
3751,152
7985,115
2087,195
2499,198
9452,128
5373,91
8971,107
1371,42
5463,104
8473,192
2642,22
57,2
6533,181
7608,194
3462,199
1626,63
7809,142
6463,88
7250,109
7535,121
6908,51
9581,28
777,163
2261,156
4467,25
3609,54
3835,141
1013,8
44,134
7952,19
6930,69
6415,67
3382,36
2999,105
3528,130
7874,100
1762,183
7206,150
2957,75
6316,23
6181,154
4530,122
1118,189
5673,52
6345,190
6607,116
7748,29
734,47
7948,1
7282,9
4654,64
4694,129
1710,14
3616,48
6454,35
2743,59
2971,124
2846,3
9047,10
2099,70
1389,27
4414,66
5475,16
6167,26
9960,165
7555,149
2417,162
8124,176
2561,20
553,33
9256,65
9263,93
3918,80
265,43
9756,74
6591,73
8630,180
4101,82
2900,177
2710,106
6854,167
8689,148
9446,126
3508,127
5428,13
7179,46
7481,62
4050,200
8288,193
3897,98
3278,169
7367,17
1526,164
8712,72
2058,159
8896,53
819,85
8245,144
7046,86
8974,187
3377,172
3087,108
2483,83
8721,41
4339,146
8260,60
4716,117
8871,138
731,58
1775,84
394,56
4975,61
4647,95
5179,157
1605,81
9719,15
6475,55
659,87
1717,5
349,143
5863,78
7551,110
1713,173
5379,12
5970,40
3133,30
2827,185
4461,161
5055,50
7836,133
2396,197
990,168
6628,174
9992,11
6328,125
8148,68
647,34
9481,4
7943,120
351,112
6938,175
6747,94
6129,158
4495,32
3391,137
3764,184
5433,166
125,191
5426,89
4169,155
9049,21
2149,101
6905,178
8809,131
7071,49
843,170
3902,111
3924,123
4159,151
1997,179
7808,153
5802,31
8513,140
6158,96
8875,71
9949,119
6261,97
3033,188
796,145
6097,136
5978,99
4776,38
6119,103
7267,118
3352,57
8737,160
8994,44
4617,79
2581,139
6173,114
1798,135
6868,7
4804,37
6130,132
4193,92
9370,102
3539,196
2940,76
5,113
93,77
6127,6
7156,39
6419,182
2533,90
2122,24
1999,171
7904,18
9965,45
2471,186
3829,147
4594,152
422,115
4701,195
9956,198
5024,128
3363,91
8767,107
3019,42
3537,104
9745,192
9083,22
8240,2
7686,181
9621,194
3844,199
6696,63
4401,142
8478,88
5885,109
179,121
1612,51
6653,28
2934,163
894,156
7547,25
5264,54
5115,141
9075,8
7101,134
4760,19
512,69
7973,67
5286,36
739,105
4357,130
2393,100
9839,183
9912,150
88,75
891,23
2537,154
9642,122
6792,189
3093,52
2461,190
4381,116
9006,29
9216,47
2283,1
5430,9
8511,64
3236,129
9453,14
9109,48
1379,35
4765,59
7730,124
5598,3
8317,10
9181,70
9865,27
8256,66
5927,16
7577,26
3552,165
2287,149
9633,162
2288,176
3367,20
1051,33
1655,65
2360,93
9198,80
8390,43
841,74
8504,73
8214,180
4308,82
342,177
769,106
6481,167
6857,148
9514,126
9422,127
3405,13
6777,46
6479,62
6224,200
9021,193
621,98
8327,169
8502,17
5972,164
6266,72
9917,159
2967,53
1258,85
4644,144
5719,86
5210,187
3179,172
573,108
329,83
5015,41
4170,146
2658,60
5011,117
5522,138
9007,58
6942,84
8205,56
3103,61
3221,95
7174,157
7083,81
1049,15
1025,55
4342,87
1209,5
137,143
6396,78
1021,110
432,173
4418,12
1967,40
9753,30
557,185
8698,161
7042,50
1135,133
4399,197
6853,168
6641,174
9292,11
9847,125
7010,68
6369,34
7697,4
4882,120
5071,112
1440,175
1915,94
8789,158
5064,32
1604,137
4079,184
7956,166
5243,191
1426,89
8748,155
1652,21
5785,101
4485,178
3379,131
2513,49
4274,170
6145,111
2163,123
3384,151
9700,179
708,153
6523,31
9623,140
5843,96
2237,71
9799,119
9035,97
2787,188
8805,145
627,136
937,99
9485,38
4563,103
3215,118
6567,57
1899,160
9767,44
6219,79
4918,139
7451,114
4119,135
2636,7
1664,37
7991,132
9080,92
4198,102
8463,196
6216,76
3059,113
7232,77
5499,6
6817,39
9441,182
1591,90
2624,24
5533,171
5013,18
5547,45
9593,186
9676,147
8044,152
1086,115
7562,195
7745,198
7251,128
4398,91
8975,107
2646,42
7992,104
916,192
3080,22
8577,2
6876,181
4665,194
7671,199
2017,63
8341,142
5477,88
8264,109
4576,121
8885,51
8117,28
4014,163
7347,156
378,25
485,54
9899,141
8879,8
8932,134
3364,19
8508,69
967,67
4064,36
5510,105
1971,130
5998,100
8342,183
4667,150
1355,75
6077,23
1155,154
274,122
1968,189
5227,52
1914,190
6951,116
9017,29
7965,47
5934,1
1233,9
2453,64
1368,129
1772,14
6613,48
7590,35
7847,59
9681,124
17,3
6599,10
7900,70
5367,27
9842,66
823,16
3294,26
4631,165
5864,149
1452,162
9754,176
3648,20
8376,33
4633,65
86,93
3887,80
8752,43
8020,74
1634,73
3919,180
6638,82
724,177
917,106
6618,167
8294,148
3477,126
419,127
8545,13
7026,46
79,62
7640,200
8822,193
8713,98
2976,169
786,17
2549,164
4659,72
4432,159
4456,53
226,85
6121,144
3611,86
8368,187
1917,172
7941,108
9074,83
5391,41
9614,146
6594,60
2363,117
5490,138
3515,58
576,84
8901,56
4405,61
9236,95
4649,157
8163,81
1682,15
181,55
9563,87
7657,5
7095,143
8220,78
9276,110
8838,173
6606,12
4258,40
4063,30
391,185
7815,161
9988,50
5138,133
2051,197
7079,168
2465,174
8092,11
2170,125
358,68
6686,34
1459,4
4480,120
7998,112
9274,175
7460,94
5737,158
2518,32
3198,137
9104,184
2638,166
8774,191
9252,89
7790,155
241,21
5770,101
4162,178
8237,131
247,49
5191,170
8118,111
3957,123
3554,151
1706,179
5623,153
7224,31
3873,140
804,96
5726,71
9821,119
4374,97
1530,188
3512,145
7781,136
2080,99
8842,38
172,103
8522,118
2415,57
355,160
1700,44
6343,79
2112,139
6239,114
9748,135
5146,7
5921,37
6998,132
9034,92
5957,102
7429,196
9887,76
2524,113
9396,77
737,6
3822,39
5692,182
397,90
1455,24
9329,171
1024,18
3152,45
3385,186
1003,147
7503,152
4967,115
7378,195
9320,198
4270,128
1407,91
1108,107
3104,42
785,104
4791,192
6495,22
5732,2
881,181
6022,194
4094,199
7464,63
8995,142
3946,88
7820,109
9495,121
9568,51
2165,28
2546,163
3866,156
4660,25
8408,54
1814,141
9077,8
7089,134
6320,19
9419,69
7573,67
3399,36
6408,105
9500,130
2129,100
1212,183
6063,150
2224,75
653,23
7441,154
4061,122
8201,189
3746,52
3969,190
9930,116
1872,29
7150,47
6869,1
9883,9
9882,64
9032,129
1191,14
1557,48
842,35
4818,59
2143,124
8611,3
5254,10
1712,70
1763,27
9735,66
5543,16
8344,26
2189,165
6659,149
6621,162
7699,176
3277,20
8159,33
6278,65
6786,93
2675,80
168,43
4124,74
1260,73
5242,180
5471,82
120,177
844,106
911,167
2046,148
7336,126
688,127
1791,13
9009,46
9911,62
6807,200
7866,193
6800,98
5418,169
9580,17
5797,164
8634,72
7039,159
8517,53
6788,85
8413,144
1062,86
4949,187
9437,172
9512,108
7047,83
50,41
6393,146
2550,60
166,117
1326,138
1145,58
4261,84
4504,56
3082,61
1498,95
1704,157
1768,81
4338,15
2104,55
2700,87
4518,5
993,143
4874,78
9958,110
1231,173
5768,12
5821,40
4519,30
3014,185
9046,161
1701,50
7757,133
1580,197
1541,168
1732,174
7846,11
7354,125
8272,68
6492,34
3261,4
7474,120
552,112
6751,175
3595,94
3141,158
8667,32
4643,137
525,184
4846,166
6128,191
2691,89
6174,155
8132,21
9190,101
3596,178
6147,131
3149,49
9210,170
7915,111
5387,123
4986,151
4218,179
672,153
1480,31
227,140
3801,96
7633,71
5918,119
5760,97
807,188
4344,145
6460,136
4039,99
3940,38
5916,103
4591,118
1544,57
6024,160
4257,44
5566,79
3007,139
3445,114
6536,135
327,7
2452,37
3124,132
2422,92
5496,102
9474,196
6541,76
4515,113
1484,77
8386,6
2602,39
4239,182
6404,90
8336,24
702,171
6065,18
5310,45
3269,186
2952,147
4573,152
2470,115
7742,195
9171,198
2593,128
3810,91
2289,107
5715,42
578,104
1820,192
9828,22
6305,2
1660,181
9347,194
8518,199
5772,63
5141,142
2355,88
8621,109
5252,121
5531,51
4130,28
9715,163
585,156
1126,25
2072,54
963,141
4620,8
2751,134
1130,19
3276,69
5446,67
5621,36
8488,105
8673,130
6916,100
2842,183
1545,150
2011,75
6349,23
3442,154
2207,122
5629,189
6071,52
9904,190
2742,116
811,29
3323,47
704,1
572,9
439,64
9105,129
6465,14
2779,48
7907,35
5946,59
6766,124
3830,3
4568,10
2167,70
9594,27
5031,66
2278,16
6108,26
759,165
595,149
9183,162
5716,176
7020,20
2651,33
3062,65
9937,93
1922,80
5027,43
3657,74
2619,73
5612,180
5228,82
5017,177
109,106
5929,167
7027,148
7758,126
5620,127
2407,13
7528,46
570,62
9698,200
5293,193
6832,98
3927,169
9639,17
5757,164
8135,72
5338,159
8646,53
8456,85
8836,144
9244,86
2864,187
1066,172
1961,108
4019,83
9124,41
5901,146
8486,60
752,117
1787,138
8716,58
7981,84
9898,56
5235,61
8979,95
3417,157
370,81
9909,15
1802,55
3613,87
445,5
629,143
2883,78
5669,110
8011,173
5994,12
6635,40
3507,30
3623,185
6407,161
4097,50
347,133
4914,197
8914,168
3003,174
3777,11
4801,125
31,68
2877,34
5213,4
1146,120
8831,112
4084,175
9426,94
7533,158
7373,32
2505,137
6137,184
7214,166
6826,191
5257,89
2804,155
7578,21
8650,101
1926,178
4487,131
2456,49
8985,170
7318,111
931,123
32,151
2491,179
7568,153
1759,31
8350,140
3427,96
6802,71
3875,119
7416,97
7929,188
1273,145
7632,136
736,99
5983,38
856,103
3568,118
2660,57
3686,160
8496,44
7299,79
7728,139
3842,114
9176,135
1742,7
2936,37
354,132
211,92
8846,102
7171,196
6939,76
5233,113
634,77
1690,6
3265,39
5166,182
4636,90
6180,24
3458,171
237,18
371,45
4761,186
4677,147
7143,152
8407,115
9349,195
1002,198
6844,128
1136,91
346,107
5132,42
8228,104
3710,192
8992,22
1276,2
4728,181
3395,194
8813,199
9101,63
6796,142
9647,88
6991,109
9178,121
4881,51
29,28
67,163
5961,156
3604,25
7845,54
8037,141
1364,8
6401,134
9841,19
6388,69
4757,67
6356,36
9721,105
3368,130
872,100
3234,183
6940,150
7286,75
3231,23
4536,154
8136,122
5314,189
2683,52
947,190
1132,116
9643,29
3651,47
9747,1
2582,9
8777,64
9217,129
8448,14
7544,48
8221,35
306,59
547,124
7322,3
9766,10
6187,70
7938,27
141,66
9631,16
7942,26
3571,165
183,149
2184,162
8541,176
7639,20
9039,33
6357,65
8982,93
4684,80
4246,43
4842,74
7126,73
7030,180
4325,82
9160,177
2075,106
617,167
3643,148
6702,126
6052,127
6223,13
4271,46
5550,62
6950,200
3170,193
499,98
8952,169
13,17
799,164
2121,72
5327,159
1026,53
5583,85
8833,144
1644,86
4945,187
8854,172
3051,108
5938,83
3899,41
8662,146
9321,60
3827,117
5420,138
2180,58
2504,84
8139,56
2711,61
7189,95
6588,157
2724,81
5344,15
7579,55
3917,87
6092,5
710,143
4866,78
3680,110
1470,173
5840,12
188,40
3366,30
6685,185
80,161
1951,50
5341,133
6801,197
2294,168
8150,174
2716,11
4712,125
2076,68
2757,34
8223,4
9169,120
6581,112
7812,175
9858,94
8597,158
6671,32
4499,137
1243,184
9394,166
1875,191
6294,89
3010,155
4237,21
7932,101
7607,178
301,131
8958,49
61,170
8285,111
6337,123
2127,151
7916,179
9148,153
5782,31
1746,140
9342,96
7739,71
832,119
4015,97
8039,188
9187,145
191,136
9624,99
4902,38
8925,103
1885,118
5526,57
4979,160
9950,44
2948,79
3795,139
4646,114
5607,135
9243,7
7857,37
3392,132
6228,92
2232,102
2329,196
1666,76
2701,113
7339,77
3501,6
4298,39
5685,182
1166,90
2837,24
643,171
1443,18
5976,45
599,186
7717,147
9231,152
7303,115
6433,195
7524,198
401,128
3091,91
6667,107
3754,42
6501,104
656,192
287,22
5447,2
1348,181
7051,194
1162,199
2959,63
7320,142
2116,88
8775,109
516,121
8249,51
6215,28
9967,163
3524,156
9557,25
1367,54
2611,141
3737,8
3750,134
2985,19
8509,69
6178,67
2311,36
2968,105
3263,130
4946,100
4148,183
913,150
6344,75
6721,23
5156,154
9343,122
687,189
5356,52
3555,190
4570,116
5574,29
7364,47
5625,1
7658,9
4922,64
7099,129
2555,14
7256,48
6511,35
1235,59
539,124
7058,3
3498,10
1964,70
9486,27
4383,66
3016,16
1041,26
6815,165
3416,149
6957,162
6693,176
3049,20
6993,33
678,65
8335,93
3346,80
3775,43
9981,74
9126,73
2462,180
64,82
2213,177
5977,106
5883,167
7259,148
7835,126
5729,127
7155,13
3877,46
1401,62
5151,200
7541,193
4571,98
8003,169
2994,17
2517,164
2342,72
6244,159
8865,53
4542,85
5608,144
1728,86
1022,187
2761,172
2305,108
9240,83
3696,41
2227,146
7977,60
5306,117
4264,138
7002,58
1865,84
8510,56
4115,61
6133,95
4507,157
9219,81
3354,15
7392,55
3955,87
1709,5
3695,143
1349,78
6035,110
5145,173
5103,12
5396,40
3654,30
6694,185
7018,161
6715,50
628,133
1340,197
6489,168
9382,174
5777,11
9415,125
918,68
6201,34
6716,4
7539,120
3516,112
8785,175
410,94
4547,158
1287,32
3632,137
8921,184
728,166
538,191
2466,89
1796,155
2432,21
8332,101
4640,178
2424,131
263,49
5269,170
3823,111
806,123
4637,151
4078,179
3802,153
1578,31
1639,140
3195,96
7153,71
2307,119
5400,97
9567,188
221,145
95,136
8551,99
8853,38
2079,103
4597,118
9863,57
4445,160
7483,44
3101,79
4000,139
1633,114
3629,135
7327,7
8155,37
2366,132
8614,92
8464,102
8655,196
1112,76
7612,113
6865,77
6355,6
7746,39
8059,182
9085,90
2963,24
8120,171
4030,18
2903,45
1171,186
8182,147
8107,152
7962,115
6889,195
4703,198
8589,128
2543,91
4679,107
6199,42
2370,104
7831,192
723,22
7674,2
2657,181
9129,194
2672,199
1303,63
802,142
9603,88
579,109
7681,121
4369,51
9305,28
1782,163
8697,156
9498,25
6076,54
3756,141
8194,8
7980,134
8770,19
9360,69
8984,67
1442,36
9247,105
6847,130
182,100
2663,183
3322,150
55,75
5640,23
3942,154
4599,122
4268,189
6966,52
7462,190
7315,116
1676,29
2615,47
986,1
3415,9
7487,64
4769,129
6781,14
8217,48
781,35
9185,59
8400,124
2194,3
4352,10
638,70
4964,27
145,66
230,16
2172,26
648,165
5515,149
6646,162
5465,176
2566,20
5358,33
7626,65
1385,93
5513,80
549,43
2844,74
4898,73
7152,180
5007,82
2648,177
3485,106
4224,167
7876,148
1433,126
3929,127
3287,13
3308,46
1662,62
3718,200
4853,193
3403,98
3646,169
3032,17
3225,164
3670,72
7894,159
8280,53
8485,85
6125,144
9648,86
666,187
9205,172
9123,108
5569,83
7466,41
7043,146
8727,60
9019,117
8490,138
1203,58
5905,84
7581,56
7164,61
6852,95
5738,157
3021,81
5800,15
1177,55
304,87
1144,5
6798,143
9310,78
124,110
5451,173
2908,12
5206,40
1689,30
1129,185
5593,161
7797,50
9303,133
4016,197
4958,168
9840,174
200,11
7454,125
8453,68
4708,34
6084,4
9167,120
7165,112
9215,175
1525,94
9478,158
76,32
2377,137
3452,184
8850,166
7833,191
8729,89
5256,155
3759,21
4044,101
3439,178
192,131
2972,49
392,170
9836,111
5912,123
6530,151
8168,179
504,153
5651,31
1648,140
3022,96
9297,71
264,119
4223,97
7583,188
431,145
1602,136
9692,99
935,38
9914,103
6963,118
3625,57
1335,160
4691,44
899,79
8876,139
703,114
7166,135
7721,7
5822,37
5150,132
3078,92
1140,102
5480,196
3426,76
3146,113
5680,77
7520,6
9895,39
5656,182
5214,90
3123,24
9223,171
2830,18
5604,45
8576,186
7355,147
6982,152
4734,115
332,195
9726,198
4747,128
5740,91
1994,107
7767,42
2253,104
5277,192
3874,22
5954,2
271,181
7217,194
1600,199
2746,63
9199,142
8894,88
9591,109
4165,121
6041,51
4417,28
2915,163
7619,156
6579,25
9103,54
5652,141
8763,8
4858,134
7260,19
9923,69
7176,67
9653,36
3410,105
5086,130
3905,100
5937,183
2279,150
6704,75
5067,23
1681,154
3411,122
146,189
3320,52
4826,190
117,116
7034,29
3853,47
7638,1
5996,9
9617,64
115,129
8359,14
1037,48
9383,35
8834,59
6104,124
4022,3
9326,10
9100,70
4123,27
2783,66
9296,16
8290,26
6008,165
5981,149
4529,162
7702,176
3206,20
7970,33
2927,65
1658,93
5147,80
1571,43
9111,74
7921,73
4627,180
9081,82
4387,177
9900,106
9619,167
5492,148
6237,126
4273,127
5120,13
7920,46
1186,62
5033,200
7419,193
1497,98
8296,169
9079,17
9128,164
2241,72
199,159
1894,53
2158,85
5466,144
7716,86
5774,187
7719,172
7625,108
2314,83
3447,41
2003,146
3664,60
6019,117
5044,138
4632,58
9284,84
9078,56
6482,61
9592,95
2920,157
6322,81
9119,15
7798,55
2559,87
9718,5
969,143
1607,78
8321,110
1725,173
3408,12
904,40
8091,30
4849,185
1354,161
4011,50
6928,133
7974,197
4655,168
8180,174
6687,11
867,125
503,68
9018,34
5866,4
4489,120
7247,112
5083,175
470,94
7302,158
425,32
2282,137
1722,184
4690,166
4053,191
5040,89
4440,155
9800,21
9302,101
5649,178
6816,131
5982,49
534,170
1568,111
3711,123
2608,151
6413,179
6878,153
2321,31
4692,140
6292,96
7597,71
8113,119
7049,97
429,188
5903,145
4024,136
2177,99
6897,38
9061,103
3610,118
4766,57
4181,160
2460,44
8554,79
8569,139
4738,114
5536,135
4220,7
4707,37
5557,132
2222,92
2478,102
3388,196
1193,76
3011,113
9125,77
4648,6
4851,39
2522,182
5263,90
5211,24
3404,171
3013,18
6973,45
3881,186
8772,147
5861,152
1030,115
4904,195
3781,198
4718,128
6088,91
4453,107
1563,42
7859,104
4057,192
6752,22
9133,2
6256,181
5483,194
6598,199
9893,63
9108,142
3332,88
4524,109
256,121
3407,51
3653,28
1159,163
9414,156
281,25
3786,54
8936,141
7180,8
2157,134
7362,19
1240,69
2806,67
8053,36
9179,105
143,130
9730,100
4366,183
7536,150
4492,75
3800,23
4493,154
4354,122
7851,189
5402,52
6706,190
9921,116
1949,29
4213,47
4805,1
5331,9
3201,64
915,129
5933,14
3094,48
2125,35
5920,59
1033,124
6114,3
6723,10
1074,70
9966,27
7288,66
620,16
1059,26
9234,165
906,149
3239,162
5062,176
2865,20
968,33
3394,65
2031,93
9357,80
4756,43
8209,74
2147,73
3517,180
9092,82
4069,177
9076,106
2077,167
7387,148
261,126
7147,127
1821,13
3681,46
2467,62
344,200
7167,193
2847,98
6036,169
1694,17
457,164
3807,72
1161,159
1547,53
2531,85
4142,144
5162,86
7370,187
1930,172
2506,108
7137,83
150,41
6544,146
4539,60
3060,117
1724,138
8440,58
8705,84
4823,56
4200,61
5462,95
8761,157
9560,81
2734,15
4932,55
6141,87
5600,5
1615,143
3167,78
451,110
9665,173
1169,12
8451,40
5504,30
1610,185
3819,161
1472,50
8688,133
2579,197
8056,168
6636,174
6260,11
6532,125
1969,68
8506,34
4378,4
7273,120
5820,112
6703,175
5109,94
7087,158
6367,32
6540,137
8692,184
6651,166
2778,191
8382,89
2203,155
7094,21
5752,101
6308,178
8997,131
4126,49
1783,170
613,111
7054,123
8978,151
7701,179
9182,153
8031,31
3849,140
940,96
3311,71
4118,119
402,97
1841,188
3647,145
8439,136
8435,99
2026,38
9741,103
6660,118
3343,57
2721,160
6235,44
2405,79
8033,139
4139,114
1864,135
2756,7
1427,37
6365,132
864,92
8438,102
6662,196
9037,76
3293,113
4792,77
7119,6
2081,39
1617,182
622,90
4550,24
853,171
7173,18
4179,45
3770,186
3375,147
1517,152
1408,115
7210,195
8818,198
9435,128
9364,91
5085,107
1105,42
5169,104
8857,192
559,22
9470,2
2065,181
2013,194
2945,199
1750,63
7623,142
3599,88
7138,109
9196,121
6895,51
6387,28
2655,163
8397,156
8461,25
4741,54
4156,141
2562,8
9339,134
6471,19
1855,69
1286,67
7953,36
2794,105
8121,130
8824,100
9755,183
8122,150
6830,75
3449,23
7601,154
9723,122
1121,189
4532,52
279,190
5605,116
1653,29
8769,47
6849,1
9095,9
4610,64
5698,129
6144,14
7830,48
9664,35
8588,59
4073,124
4815,3
1201,10
5814,70
6210,27
3699,66
2217,16
9455,26
4788,165
4601,149
3778,162
4764,176
5222,20
2487,33
6941,65
9598,93
4608,80
3229,43
3723,74
3446,73
4704,180
2590,82
6851,177
5748,106
7924,167
6232,148
5253,126
8010,127
2984,13
2188,46
3956,62
9401,200
7510,193
4089,98
6654,169
1826,17
6920,164
6855,72
178,159
4379,53
7022,85
3266,144
9530,86
4047,187
5491,172
163,108
1642,83
3135,41
860,146
4713,60
1503,117
7073,138
866,58
8086,84
5372,56
738,61
4214,95
5535,157
7509,81
5287,15
7654,55
5857,87
5121,5
4318,143
5178,78
318,110
4822,173
6548,12
9241,40
3043,30
4650,185
1942,161
9522,50
2699,133
518,197
328,168
1245,174
3358,11
3076,125
5514,68
7975,34
5467,4
1965,120
7181,112
7480,175
1359,94
5056,158
6300,32
9531,137
4136,184
1836,166
2563,191
9699,89
2906,155
5500,21
2199,101
1173,178
7664,131
5422,49
6712,170
6568,111
4345,123
995,151
1045,179
4067,153
7511,31
5479,140
5326,96
7050,71
1632,119
810,97
8482,188
838,145
6554,136
128,99
1023,38
6985,103
6809,118
4941,57
7680,160
6756,44
3190,79
3371,139
5665,114
675,135
8278,7
3453,37
8532,132
7077,92
8375,102
7241,196
7357,76
7841,113
7734,77
9605,6
6101,39
5482,182
3348,90
8076,24
8233,171
1896,18
3542,45
193,186
805,147
5137,152
28,115
6450,195
5742,198
5525,128
5747,91
4928,107
7045,42
1683,104
2463,192
836,22
5549,2
7122,181
1794,194
7376,199
2012,63
3436,142
4474,88
4641,109
3067,121
6162,51
7799,28
10,163
5756,156
6980,25
6779,54
1102,141
6191,8
2828,134
9465,19
2833,69
2979,67
6538,36
9782,105
1719,130
5075,100
9835,183
7172,150
3437,75
7519,23
6872,154
3066,122
1076,189
8539,52
1474,190
2576,116
6040,29
8917,47
2412,1
6637,9
2707,64
4192,129
175,14
1594,48
1404,35
3638,59
7711,124
7930,3
1659,10
3484,70
7966,27
6900,66
9953,16
7497,26
3715,165
268,149
1756,162
2933,176
9324,20
8966,33
2168,65
3912,93
5238,80
8574,43
6350,74
8960,73
7652,180
618,82
6804,177
7704,106
3774,167
5074,148
3760,126
2503,127
12,13
2053,46
5966,62
8069,200
7722,193
9791,98
6354,169
3272,17
9425,164
5911,72
4664,159
1871,53
1928,85
6169,144
9266,86
3107,187
1880,172
3733,108
8365,83
9963,41
6502,146
6597,60
9671,117
3761,138
5830,58
1380,84
1707,56
8977,61
9759,95
6113,157
1075,81
973,15
3421,55
3529,87
8094,5
7198,143
2728,78
6600,110
4557,173
762,12
4843,40
874,30
1280,185
1374,161
9788,50
472,133
7422,197
5281,168
5628,174
8534,11
9571,125
886,68
9229,34
5280,4
9194,120
2737,112
5556,175
433,94
2709,158
640,32
1512,137
3422,184
2616,166
2612,191
5616,89
4638,155
902,21
8722,101
1358,178
2802,131
1117,49
4491,170
3814,111
8893,123
2631,151
8959,179
4510,153
63,31
7216,140
3063,96
9640,71
9312,119
582,97
1858,188
3993,145
9566,136
7081,99
9582,38
205,103
8254,118
2774,57
4052,160
6351,44
5219,79
1635,139
5324,114
6787,135
3241,7
7107,37
9549,132
144,92
8664,102
5043,196
3717,76
6487,113
4085,77
6116,6
1933,39
533,182
551,90
4314,24
9757,171
6983,18
5182,45
6271,186
7264,147
2323,152
2878,115
3187,195
1184,198
4289,128
9600,91
1449,107
9172,42
1000,104
5564,192
2861,22
2530,2
6221,181
2946,194
4678,199
2196,63
633,142
2020,88
3370,109
9033,121
5949,51
1090,28
441,163
9793,156
3047,25
718,54
7423,141
5460,8
3503,134
9150,19
3531,69
6376,67
5778,36
1675,105
4966,130
9496,100
4890,183
8300,150
3700,75
4058,23
8733,154
2586,122
7036,189
8747,52
9346,190
5095,116
3937,29
8942,47
3295,1
7961,9
7650,64
1564,129
1943,14
1141,48
6264,35
6209,59
4256,124
8262,3
9448,10
550,70
9488,27
5985,66
8684,16
8265,26
5701,165
8196,149
8292,162
7308,176
9519,20
9740,33
2662,65
320,93
3134,80
337,43
2136,74
715,73
9588,180
3389,82
3290,177
2162,106
2108,167
1663,148
9933,126
5580,127
3298,13
6184,46
1089,62
5343,200
316,193
5563,98
1596,169
9232,17
9054,164
1937,72
5149,159
7905,53
9994,85
3273,144
6276,86
6179,187
9573,172
7888,108
6429,83
7850,41
3443,146
6695,60
6824,117
7324,138
7005,58
4857,84
2617,56
2745,61
5773,95
4173,157
1469,81
6153,15
3096,55
8540,87
8607,5
5313,143
3228,78
8923,110
7230,173
6999,12
5553,40
5838,30
1058,185
5763,161
9042,50
1590,133
1309,197
7753,168
6818,174
8066,11
7844,125
1131,68
7794,34
3344,4
2596,120
5048,112
1344,175
7445,94
1507,158
9972,32
756,137
473,184
9884,166
1317,191
2960,89
6955,155
2809,21
5298,101
1461,178
950,131
7372,49
9824,170
7927,111
2604,123
3200,151
2350,179
4146,153
8998,31
7393,140
3624,96
6229,71
3702,119
3671,97
4330,188
9938,145
8575,136
7660,99
6624,38
7736,103
2155,118
8844,57
6279,160
4319,44
5154,79
5891,139
6200,114
7337,135
8793,7
5118,37
1948,132
6175,92
2182,102
3398,196
4911,76
6009,113
567,77
8175,6
3982,39
4231,182
3904,90
1760,24
8312,171
6508,18
5767,45
3209,186
8691,147
2354,152
9765,115
3284,195
4187,198
2997,128
8676,91
1237,107
1832,42
3932,104
234,192
2502,22
1962,2
3642,181
2542,194
4431,199
2231,63
2351,142
9163,88
2884,109
3771,121
3543,51
646,28
9097,163
7075,156
5601,25
1174,54
9397,141
637,8
8765,134
697,19
4471,69
9065,67
1982,36
1806,105
2588,130
4131,100
3824,183
9907,150
5876,75
4025,23
5858,154
4970,122
7335,189
8873,52
8819,190
1067,116
7351,29
6504,47
1088,1
2161,9
5068,64
5941,129
9977,14
6552,48
8152,35
8869,59
8046,124
6589,3
3553,10
66,70
9130,27
3564,66
3851,16
528,26
8252,165
3500,149
943,162
2443,176
7795,20
9417,33
45,65
1936,93
8561,80
4023,43
1585,74
5879,73
9781,180
1657,82
152,177
1698,106
9121,167
7129,148
5587,126
8261,127
9826,13
7647,46
1238,62
7154,200
6668,193
453,98
4371,169
6493,17
833,164
9989,72
1576,159
469,53
1362,85
5868,144
8467,86
9696,187
4442,172
8230,108
2918,83
9386,41
2201,146
3242,60
4803,117
14,138
7502,58
9638,84
8234,56
2437,61
2712,95
5098,157
5907,81
3173,15
6901,55
1735,87
2225,5
478,143
4590,78
7479,110
834,173
4501,12
2682,40
8629,30
9794,185
7689,161
420,50
1183,133
6890,197
4424,168
3070,174
7201,11
3817,125
1586,68
5438,34
9695,4
4226,120
8432,112
9935,175
8755,94
3137,158
2050,32
2400,137
1253,184
9651,166
1515,191
1232,89
7706,155
1267,21
5444,101
52,178
5807,131
4777,49
9983,170
5016,111
4923,123
2186,151
5930,179
1163,153
8617,31
8022,140
6432,96
5294,71
8042,119
5659,97
5702,188
3111,145
7008,136
1451,99
3143,38
5301,103
2598,118
9885,57
9505,160
8916,44
4336,79
9027,139
3854,114
7082,135
9881,7
4393,37
7629,132
3683,92
2816,102
8743,196
165,76
7227,113
8316,77
3622,6
4943,39
2375,182
7375,90
9957,24
