"loci","inds"
25619,1117
140956,1292
147825,303
140916,1283
128324,1094
25819,69
18136,91
109966,708
46617,1255
67948,499
12485,640
20038,481
122596,1051
110592,55
54012,1119
42654,1198
78189,421
32380,236
99257,368
93294,1251
77979,1021
85021,325
22545,181
34279,200
101735,1260
146009,1258
53304,1107
136036,229
2887,203
130682,1073
2219,98
49232,928
1365,655
131205,705
54764,1340
90012,428
79519,189
9138,1177
74255,589
107196,888
92995,397
69123,562
78152,576
11471,219
77704,1330
18871,1104
70958,1296
24085,533
49646,1221
69958,271
81839,456
117493,1368
15604,675
48856,793
109614,993
120487,595
81199,1160
102763,881
56082,341
75301,560
39781,135
2340,363
116877,106
141157,827
21878,381
110398,1341
143157,574
99445,551
66682,416
58623,1239
74836,808
141048,591
74798,1220
71524,768
6,634
144350,1375
26967,750
89883,729
139236,1364
19882,638
82496,642
82545,192
81583,238
143983,1369
124323,85
113624,1319
99130,244
14653,1339
94043,898
23730,772
134111,100
126516,1193
117599,13
54333,628
56123,973
2014,739
4974,120
88582,946
4002,900
92563,1372
89914,926
64165,17
44782,441
106670,716
3871,64
80829,262
2078,1190
146868,991
139207,1373
76792,526
124004,1182
107516,977
94063,161
13782,506
86532,644
134173,163
111894,225
87247,1378
114281,272
61360,854
149601,590
67185,1012
84632,269
20836,690
46841,573
123127,39
53305,618
5892,1202
132677,223
56770,82
67603,86
21370,43
57196,845
46557,1214
49651,902
4650,290
14874,391
122755,405
6458,6
43199,54
107060,829
57870,362
52121,781
145856,113
8010,137
142709,311
59647,770
83204,1322
114778,395
101298,1100
14041,1315
143806,697
31805,328
141280,1278
137372,150
82179,291
127948,706
36148,270
146514,1077
54400,302
90409,1219
97356,77
32575,469
37135,488
26510,627
149152,1089
112487,786
85276,1023
907,1379
12082,143
65520,351
75919,1131
27320,1353
26332,255
120798,588
72680,890
71602,81
109123,1132
135680,1265
148832,1072
141596,867
147216,1377
8675,286
143702,114
11169,437
52560,975
116645,731
72590,419
86618,680
26503,170
146177,1285
90847,108
100698,876
107230,1007
73766,411
125400,342
141856,1357
50253,1024
36936,316
57383,169
128261,1117
56035,1292
79820,303
113054,1283
127447,1094
126362,69
90926,91
134529,708
21456,1255
97190,499
71150,640
76707,481
112366,1051
120526,55
66044,1119
10921,1198
41793,421
26279,236
10269,368
12438,1251
97646,1021
71667,325
146898,181
56325,200
3234,1260
33060,1258
46076,1107
30323,229
119918,203
124002,1073
120180,98
114169,928
142413,655
43747,705
143751,1340
73992,428
84890,189
37864,1177
81822,589
51506,888
64419,397
120594,562
112682,576
90107,219
112458,1330
142104,1104
16973,1296
55494,533
21839,1221
19086,271
132967,456
52598,1368
142197,675
140478,793
103818,993
9639,595
92924,1160
105209,881
60616,341
87592,560
121261,135
90590,363
70858,106
80759,827
87623,381
106688,1341
137301,574
69279,551
67826,416
27236,1239
5736,808
90188,591
74758,1220
47453,768
8548,634
42230,1375
115277,750
18631,729
40431,1364
29338,638
45630,642
64073,192
81335,238
81282,1369
26909,85
95289,1319
112338,244
139842,1339
52660,898
55042,772
134453,100
143674,1193
51990,13
144053,628
50454,973
56008,739
140260,120
95824,946
63582,900
63881,1372
69293,926
92747,17
148491,441
92759,716
119032,64
56974,262
137922,1190
87733,991
66336,1373
108157,526
34900,1182
139184,977
34570,161
3108,506
35929,644
33249,163
25185,225
65149,1378
4271,272
57962,854
143244,590
75765,1012
24516,269
34554,690
63649,573
94285,39
23977,618
64384,1202
18722,223
19121,82
20045,86
29866,43
68271,845
15931,1214
26048,902
126044,290
67257,391
52701,405
83295,6
127300,54
118782,829
67813,362
103593,781
107621,113
72183,137
19381,311
48482,770
76355,1322
111536,395
7032,1100
110372,1315
110689,697
119286,328
130874,1278
112801,150
42407,291
122667,706
86460,270
77415,1077
34232,302
18320,1219
58429,77
33032,469
63566,488
63614,627
133388,1089
82971,786
3837,1023
1121,1379
70592,143
104441,351
5692,1131
14774,1353
89491,255
34715,588
69647,890
95721,81
89116,1132
25516,1265
63564,1072
88165,867
125994,1377
149328,286
137730,114
4672,437
137645,975
74480,731
38220,419
131201,680
9386,170
121472,1285
32297,108
66836,876
70312,1007
28781,411
122674,342
45991,1357
125315,1024
29483,316
21936,169
99280,1117
15077,1292
29448,303
16358,1283
10338,1094
530,69
54640,91
100674,708
29382,1255
59283,499
120417,640
144358,481
12520,1051
90630,55
85558,1119
101756,1198
90123,421
37964,236
16209,368
88169,1251
31434,1021
41233,325
142960,181
49045,200
68522,1260
137666,1258
41471,1107
78467,229
143179,203
36102,1073
84250,98
79263,928
118662,655
142899,705
41371,1340
24673,428
8686,189
129321,1177
106814,589
117661,888
47182,397
45498,562
43749,576
22141,219
129508,1330
33551,1104
143856,1296
123348,533
239,1221
56556,271
27676,456
34264,1368
134301,675
124346,793
74254,993
51225,595
111195,1160
26963,881
820,341
134584,560
129054,135
23720,363
14792,106
131478,827
63634,381
62786,1341
121051,574
94243,551
1950,416
46260,1239
47253,808
20162,591
93541,1220
33957,768
31274,634
10831,1375
118251,750
62647,729
119228,1364
123519,638
145602,642
49342,192
85595,238
17583,1369
23997,85
117411,1319
68616,244
23061,1339
119521,898
67485,772
32620,100
47092,1193
3660,13
75398,628
89680,973
42869,739
43205,120
60571,946
77222,900
141423,1372
139444,926
12483,17
19498,441
55185,716
21596,64
51797,262
79720,1190
23324,991
92644,1373
61955,526
132858,1182
4657,977
50212,161
113561,506
65438,644
117216,163
26826,225
148743,1378
59524,272
125702,854
125395,590
15101,1012
134727,269
41401,690
124414,573
67220,39
89884,618
101396,1202
94590,223
134548,82
88519,86
48816,43
130342,845
80743,1214
136042,902
12531,290
51312,391
75474,405
33473,6
85668,54
14292,829
122202,362
97408,781
63059,113
48919,137
126333,311
40789,770
37287,1322
41957,395
54816,1100
81455,1315
79799,697
97583,328
49969,1278
25683,150
91021,291
29175,706
129273,270
26014,1077
134254,302
54879,1219
45440,77
31716,469
29642,488
108672,627
22680,1089
109199,786
21965,1023
142311,1379
136438,143
23386,351
107206,1131
115787,1353
36522,255
22082,588
20253,890
25486,81
115474,1132
123730,1265
86101,1072
6666,867
115875,1377
34122,286
95831,114
95049,437
21918,975
103307,731
149367,419
76876,680
2548,170
114490,1285
12355,108
84366,876
4009,1007
28274,411
111419,342
133963,1357
83113,1024
43200,316
71735,169
46297,1117
44228,1292
79400,303
121692,1283
65836,1094
7851,69
43760,91
83435,708
111964,1255
135375,499
108803,640
76633,481
39977,1051
6394,55
74593,1119
104799,1198
137349,421
78542,236
113115,368
99251,1251
22641,1021
113497,325
31839,181
42155,200
81747,1260
36566,1258
105917,1107
131813,229
72948,203
72544,1073
84188,98
147790,928
131482,655
51982,705
119321,1340
101173,428
43613,189
101260,1177
127688,589
72746,888
65864,397
114799,562
80887,576
34973,219
122873,1330
39648,1104
31804,1296
86638,533
49951,1221
130314,271
86793,456
25214,1368
34983,675
109330,793
142502,993
31982,595
144258,1160
82488,881
121481,341
61288,560
91191,135
122170,363
120824,106
128977,827
44759,381
110185,1341
83968,574
125675,551
98971,416
80267,1239
129707,808
141056,591
35713,1220
51636,768
35151,634
51106,1375
65733,750
37307,729
71122,1364
130206,638
117444,642
5856,192
97300,238
15754,1369
85627,85
131119,1319
42191,244
142032,1339
145304,898
141311,772
118720,100
101415,1193
135402,13
142117,628
53329,973
138384,739
15862,120
41257,946
75517,900
12287,1372
106904,926
105643,17
46698,441
62214,716
127274,64
146973,262
60713,1190
50344,991
36970,1373
108758,526
125048,1182
73619,977
97434,161
112868,506
83925,644
7668,163
29263,225
92834,1378
65966,272
49667,854
39839,590
22926,1012
45172,269
111650,690
101905,573
41266,39
66759,618
114767,1202
116197,223
46924,82
92417,86
3258,43
21612,845
38868,1214
50889,902
128168,290
60358,391
142430,405
58589,6
135753,54
51028,829
147491,362
15933,781
114622,113
130403,137
2992,311
31663,770
90528,1322
145836,395
54091,1100
24331,1315
9817,697
34790,328
40267,1278
149124,150
32649,291
103440,706
8358,270
89771,1077
32389,302
53966,1219
61630,77
64671,469
105898,488
52141,627
69528,1089
100348,786
66252,1023
106643,1379
82237,143
52726,351
126329,1131
8292,1353
69719,255
72800,588
58013,890
5706,81
122343,1132
79454,1265
135719,1072
132864,867
38206,1377
85501,286
31686,114
93059,437
6699,975
388,731
43804,419
61564,680
109325,170
113768,1285
139913,108
31323,876
9441,1007
115664,411
105574,342
131761,1357
100426,1024
121899,316
60696,169
35132,1117
149812,1292
17661,303
24844,1283
40141,1094
23206,69
68597,91
48594,708
59688,1255
35191,499
16798,640
47546,481
39154,1051
122214,55
15837,1119
92162,1198
77258,421
114053,236
63168,368
68603,1251
65234,1021
145089,325
76104,181
77251,200
87821,1260
19343,1258
11167,1107
121421,229
136723,203
140923,1073
45551,98
114394,928
23244,655
93338,705
57277,1340
137003,428
40530,189
41650,1177
56370,589
31867,888
138335,397
2346,562
45761,576
65130,219
121275,1330
134165,1104
2358,1296
138049,533
60978,1221
133646,271
105772,456
112951,1368
103864,675
106424,793
2228,993
77221,595
128074,1160
12043,881
102833,341
130205,560
146512,135
53955,363
147484,106
45832,827
4015,381
3355,1341
41515,574
32722,551
79535,416
42532,1239
23700,808
66249,591
26471,1220
120664,768
28398,634
4747,1375
40268,750
124347,729
26234,1364
31618,638
43683,642
42291,192
124185,238
24077,1369
124720,85
49024,1319
149581,244
59789,1339
117565,898
98222,772
35094,100
51758,1193
123277,13
135931,628
92628,973
89158,739
66790,120
107304,946
101901,900
56159,1372
79193,926
127835,17
45187,441
113494,716
134789,64
16149,262
74840,1190
133406,991
132476,1373
13320,526
67038,1182
110114,977
57164,161
103541,506
53214,644
60487,163
8149,225
64747,1378
36890,272
5179,854
106427,590
49242,1012
88744,269
112398,690
108613,573
114843,39
14015,618
140453,1202
74763,223
7793,82
124186,86
10110,43
118759,845
40364,1214
43654,902
5883,290
51888,391
57604,405
58901,6
45594,54
27416,829
148216,362
41136,781
80711,113
55439,137
112955,311
25840,770
11339,1322
19496,395
140042,1100
141074,1315
40081,697
81139,328
12437,1278
21614,150
95683,291
117439,706
12411,270
134436,1077
68995,302
13449,1219
144126,77
21017,469
106854,488
37991,627
11432,1089
19521,786
7030,1023
25790,1379
79701,143
134628,351
113855,1131
41983,1353
81147,255
67372,588
82103,890
143645,81
77943,1132
88615,1265
147282,1072
11824,867
14213,1377
32528,286
30553,114
92129,437
57140,975
98933,731
83074,419
78324,680
129592,170
79954,1285
118233,108
147583,876
80953,1007
130381,411
46976,342
21110,1357
44608,1024
50166,316
7200,169
89146,1117
39936,1292
9340,303
126713,1283
142490,1094
80475,69
41505,91
128275,708
101904,1255
61916,499
149765,640
42075,481
96118,1051
53396,55
27551,1119
142615,1198
95317,421
101514,236
63554,368
11033,1251
117055,1021
67592,325
73388,181
72277,200
144707,1260
55241,1258
140233,1107
66940,229
13576,203
74433,1073
138631,98
21561,928
120779,655
74953,705
147073,1340
4988,428
144282,189
54645,1177
27401,589
24659,888
43773,397
41987,562
75335,576
126857,219
83192,1330
262,1104
53242,1296
106672,533
77890,1221
26133,271
83411,456
101861,1368
55277,675
52470,793
139050,993
7891,595
37360,1160
10156,881
9098,341
78726,560
147320,135
39678,363
1686,106
80330,827
93032,381
65851,1341
143851,574
35161,551
62691,416
135551,1239
55834,808
16038,591
34350,1220
55019,768
149299,634
94617,1375
146876,750
80393,729
121355,1364
101481,638
29708,642
64733,192
137605,238
113743,1369
4930,85
6228,1319
91679,244
82585,1339
46136,898
124812,772
109131,100
136208,1193
93567,13
18206,628
27582,973
30556,739
47111,120
137310,946
40191,900
21165,1372
31424,926
55072,17
59689,441
116127,716
60762,64
138644,262
43066,1190
138229,991
116769,1373
128309,526
8577,1182
95489,977
998,161
118405,506
34955,644
12601,163
8277,225
86108,1378
79094,272
75981,854
42665,590
73706,1012
9308,269
139904,690
41837,573
132642,39
56363,618
129944,1202
16470,223
21707,82
83620,86
146041,43
100621,845
46177,1214
37326,902
130054,290
83542,391
2247,405
2397,6
18204,54
11206,829
120843,362
130945,781
88257,113
43500,137
148917,311
147864,770
64364,1322
36066,395
87213,1100
101710,1315
50935,697
80574,328
58924,1278
31924,150
145713,291
31515,706
73088,270
28436,1077
49268,302
95291,1219
53661,77
109713,469
9971,488
61031,627
124583,1089
126021,786
2647,1023
98424,1379
9470,143
50002,351
81604,1131
146694,1353
139104,255
69809,588
93817,890
140383,81
65792,1132
10038,1265
115786,1072
125678,867
17443,1377
58079,286
88729,114
140161,437
124965,975
110300,731
97158,419
121011,680
60836,170
135708,1285
52064,108
68720,876
135180,1007
96885,411
11156,342
28548,1357
87577,1024
57516,316
141702,169
92646,1117
123055,1292
17754,303
122839,1283
21381,1094
10077,69
140316,91
58280,708
36947,1255
138847,499
121551,640
52415,481
12589,1051
65339,55
138309,1119
15302,1198
13237,421
125221,236
25456,368
58778,1251
90552,1021
83529,325
78683,181
111980,200
1403,1260
57598,1258
64830,1107
14016,229
100791,203
41037,1073
107067,98
64496,928
54387,655
102178,705
54783,1340
113797,428
124999,189
104869,1177
9354,589
76758,888
10616,397
97648,562
7352,576
113526,219
130284,1330
120077,1104
45201,1296
99442,533
124166,1221
98972,271
127691,456
14289,1368
124121,675
14251,793
65881,993
17477,595
128667,1160
9337,881
84923,341
58086,560
40420,135
60739,363
140025,106
114851,827
46775,381
115050,1341
21294,574
24779,551
8992,416
144008,1239
73215,808
148685,591
139095,1220
107406,768
52628,634
11526,1375
70461,750
137689,729
15546,1364
135125,638
34524,642
54219,192
92987,238
18258,1369
67876,85
47209,1319
149924,244
2487,1339
94635,898
149096,772
86196,100
25415,1193
52259,13
34185,628
118530,973
123302,739
149079,120
118911,946
69071,900
135757,1372
74713,926
35009,17
34910,441
138343,716
69823,64
138367,262
35744,1190
130750,991
132144,1373
14216,526
106284,1182
13882,977
108378,161
87800,506
139232,644
123443,163
139130,225
41416,1378
117510,272
22638,854
105620,590
5490,1012
115455,269
14522,690
27382,573
93716,39
44878,618
149449,1202
132378,223
12382,82
14521,86
24046,43
45591,845
91173,1214
139038,902
40940,290
19210,391
2171,405
61302,6
93507,54
58611,829
121867,362
136627,781
23659,113
81240,137
136702,311
140213,770
602,1322
143608,395
84507,1100
141573,1315
145945,697
143570,328
15558,1278
98551,150
69691,291
33997,706
103934,270
77805,1077
92296,302
86826,1219
89683,77
146560,469
11990,488
53798,627
6773,1089
96982,786
1443,1023
24462,1379
114596,143
135557,351
129496,1131
53457,1353
80949,255
143625,588
141641,890
115243,81
28850,1132
30481,1265
85218,1072
97704,867
38179,1377
47379,286
116404,114
7342,437
20825,975
31999,731
21570,419
19576,680
135222,170
34662,1285
80220,108
60295,876
114243,1007
8544,411
133387,342
17732,1357
80817,1024
73422,316
138682,169
63965,1117
29115,1292
25800,303
102414,1283
3061,1094
76121,69
74871,91
141154,708
128865,1255
80645,499
62816,640
484,481
6283,1051
38853,55
91450,1119
132612,1198
41909,421
61841,236
26269,368
59912,1251
109561,1021
117145,325
102323,181
59309,200
56122,1260
79933,1258
110475,1107
26710,229
147733,203
48545,1073
56270,98
48433,928
40941,655
26625,705
84770,1340
132466,428
40171,189
133606,1177
29593,589
57117,888
82415,397
1396,562
127705,576
56640,219
128609,1330
128722,1104
80325,1296
15435,533
101613,1221
14640,271
38837,456
54565,1368
21423,675
58437,793
95660,993
83184,595
123594,1160
55703,881
105669,341
134122,560
66122,135
83437,363
9767,106
30143,827
82546,381
14566,1341
14779,574
73521,551
71561,416
84436,1239
127084,808
146924,591
137175,1220
106958,768
103089,634
136045,1375
148601,750
63336,729
91595,1364
75839,638
5134,642
30834,192
61367,238
24762,1369
31725,85
66859,1319
89815,244
67645,1339
34137,898
64522,772
108088,100
75441,1193
137839,13
38587,628
132108,973
59664,739
103065,120
146456,946
93030,900
116338,1372
9289,926
68406,17
44302,441
41788,716
115528,64
46137,262
142551,1190
10652,991
31406,1373
123893,526
59568,1182
40121,977
1142,161
15993,506
81860,644
36842,163
82462,225
3287,1378
29614,272
110655,854
129780,590
45027,1012
26798,269
49665,690
113332,573
62857,39
125183,618
35405,1202
8034,223
666,82
129241,86
116823,43
32501,845
149745,1214
81797,902
85302,290
58287,391
58871,405
95979,6
97924,54
102846,829
122507,362
75582,781
69985,113
81652,137
19854,311
215,770
74052,1322
9166,395
102626,1100
68033,1315
95758,697
133901,328
27521,1278
131357,150
36289,291
80621,706
108026,270
144892,1077
74513,302
124930,1219
48406,77
76050,469
66882,488
123615,627
52378,1089
105372,786
118874,1023
48772,1379
64630,143
95833,351
94069,1131
76471,1353
73991,255
82173,588
92642,890
96962,81
135117,1132
58877,1265
2363,1072
50275,867
149678,1377
60163,286
128295,114
89935,437
108889,975
34595,731
93963,419
44312,680
108994,170
128932,1285
9114,108
25641,876
44087,1007
56628,411
128721,342
145512,1357
66056,1024
48365,316
140041,169
115546,1117
144490,1292
34818,303
140695,1283
133891,1094
121155,69
72034,91
16572,708
149505,1255
94947,499
113585,640
1763,481
134177,1051
85489,55
63548,1119
66325,1198
72466,421
14083,236
118208,368
19907,1251
98355,1021
885,325
40911,181
127517,200
141508,1260
27072,1258
21964,1107
64487,229
66920,203
67074,1073
21405,98
78353,928
69044,655
135522,705
61408,1340
32831,428
26998,189
23707,1177
77682,589
47260,888
137388,397
86058,562
2092,576
130743,219
103323,1330
118119,1104
74692,1296
4255,533
25539,1221
128508,271
103732,456
132227,1368
43068,675
12544,793
132433,993
19129,595
13231,1160
71776,881
83919,341
135766,560
71088,135
70731,363
136613,106
67924,827
24986,381
97009,1341
134653,574
95588,551
14984,416
5691,1239
19545,808
76351,591
137734,1220
61155,768
102478,634
80516,1375
39905,750
133057,729
53218,1364
45163,638
60548,642
43156,192
139264,238
134807,1369
72806,85
117106,1319
81060,244
31627,1339
13828,898
138509,772
134853,100
4169,1193
134956,13
124173,628
80940,973
57440,739
39744,120
26925,946
30394,900
40054,1372
48367,926
31590,17
19586,441
100414,716
71414,64
76419,262
63827,1190
139484,991
84213,1373
36274,526
1813,1182
135843,977
39179,161
130010,506
107859,644
9154,163
26737,225
9093,1378
142443,272
37531,854
122673,590
66462,1012
59817,269
136914,690
73137,573
104095,39
39618,618
140308,1202
134722,223
68370,82
51790,86
124643,43
104886,845
33829,1214
36636,902
82729,290
148102,391
53506,405
82241,6
48679,54
4563,829
53326,362
99358,781
135656,113
111990,137
135319,311
128084,770
33016,1322
103744,395
133774,1100
116690,1315
78533,697
28003,328
27655,1278
63952,150
22725,291
135697,706
61775,270
92482,1077
147742,302
8474,1219
94283,77
42097,469
118827,488
77356,627
65008,1089
95105,786
55222,1023
6830,1379
20242,143
27945,351
107054,1131
45956,1353
118853,255
28147,588
40970,890
55886,81
94676,1132
60645,1265
11190,1072
120525,867
36442,1377
148012,286
3504,114
38035,437
31588,975
100548,731
78778,419
62106,680
86812,170
37089,1285
110234,108
96841,876
135820,1007
35251,411
127237,342
149333,1357
95656,1024
140783,316
148412,169
3170,1117
136837,1292
10749,303
17809,1283
43671,1094
5657,69
116594,91
117492,708
23919,1255
123986,499
43775,640
37606,481
79441,1051
269,55
19109,1119
27686,1198
128985,421
106301,236
141180,368
60982,1251
64168,1021
13736,325
57395,181
109838,200
27045,1260
70150,1258
84091,1107
87709,229
49573,203
22703,1073
25334,98
149037,928
69802,655
114066,705
116684,1340
57495,428
121337,189
32309,1177
84410,589
83568,888
9566,397
48889,562
50001,576
10527,219
145709,1330
116866,1104
96663,1296
5382,533
12934,1221
126742,271
94639,456
50103,1368
78518,675
87203,793
40003,993
130290,595
28789,1160
27488,881
115013,341
146389,560
149315,135
27836,363
30295,106
44566,827
100504,381
57375,1341
110082,574
24191,551
126893,416
95619,1239
48057,808
58821,591
15578,1220
104142,768
40884,634
66042,1375
62859,750
98718,729
21941,1364
41693,638
73663,642
36142,192
107506,238
45094,1369
82057,85
38630,1319
89465,244
49437,1339
127841,898
39533,772
71021,100
51362,1193
5761,13
9567,628
36114,973
92294,739
25053,120
43263,946
16182,900
6143,1372
13311,926
60823,17
66736,441
64995,716
77343,64
125058,262
94737,1190
86069,991
23986,1373
7636,526
26223,1182
76364,977
26507,161
55451,506
81665,644
9335,163
11485,225
6237,1378
58250,272
126453,854
142332,590
42397,1012
137120,269
21944,690
56753,573
20189,39
108433,618
47574,1202
92452,223
125654,82
35011,86
133172,43
142338,845
114436,1214
54323,902
61664,290
50973,391
22978,405
43040,6
134955,54
66670,829
34480,362
47124,781
81718,113
36137,137
66713,311
34108,770
15432,1322
56440,395
66995,1100
30530,1315
33036,697
96582,328
86537,1278
103188,150
130658,291
6233,706
122889,270
14732,1077
132836,302
61844,1219
18445,77
98566,469
90987,488
142857,627
78281,1089
131033,786
94142,1023
89449,1379
80238,143
20757,351
144303,1131
23633,1353
131257,255
30043,588
128282,890
40263,81
30942,1132
65314,1265
12842,1072
100569,867
53724,1377
133175,286
29525,114
127094,437
49957,975
117245,731
60307,419
137762,680
130690,170
58395,1285
105871,108
45596,876
20928,1007
102002,411
71908,342
107181,1357
117189,1024
96420,316
116317,169
25148,1117
130405,1292
103828,303
7335,1283
34440,1094
46467,69
41060,91
41948,708
61979,1255
124542,499
99956,640
132777,481
101744,1051
25182,55
89052,1119
122988,1198
135864,421
39500,236
138680,368
29139,1251
108988,1021
108388,325
28876,181
104336,200
30576,1260
20899,1258
99909,1107
105806,229
42508,203
93638,1073
69582,98
85348,928
70034,655
15182,705
144034,1340
79538,428
134775,189
60343,1177
90774,589
20531,888
134448,397
94313,562
126483,576
115625,219
118429,1330
122654,1104
131378,1296
91365,533
70690,1221
11019,271
43709,456
135013,1368
98637,675
72946,793
34758,993
83885,595
46526,1160
