idx,z,e,age,sex,x,y
152412,[],[0.108896432306641],3,0,43.247765320890935,25.20791666512669
152413,[],[0.481715789399871],3,0,78.72455487880347,63.59166893188429
152415,[],[0.467967454507076],3,0,84.00034272509296,65.58736678259375
152417,[],[0.591653672530159],3,1,67.13132829828379,60.51511129418686
152419,[],[0.358586790103723],3,0,92.79427212291803,66.82196112708178
152421,[],[0.570022645354947],3,0,75.69521987162572,26.762874911567213
152424,[],[0.613136791202915],3,0,80.00107499291354,14.001742140732615
152426,[],[0.128980794227933],3,1,63.33423124850591,21.363336783284943
152429,[],[0.290561304052622],3,1,73.3576351975714,12.341583197917666
152430,[],[0.350628880582954],3,0,49.06082980307308,63.466494433224035
152431,[],[0.157311738299356],3,0,95.75234762269089,2.1232130818284465
152432,[],[0.684950528400276],3,1,75.59687730351618,21.409876283244664
152439,[],[0.162802173421249],3,1,79.5929897140656,53.104201657495565
152440,[],[0.541974271360324],3,1,74.90239867174259,21.019528822348228
152441,[],[0.251982493768627],3,0,36.4245915835219,2.262108815997661
152445,[],[0.649334198633591],2,1,65.96346794752277,43.87913714367173
152446,[],[0.101976025630612],2,1,31.250009607300033,18.981744570760004
152450,[],[0.111367728112234],2,0,48.24587299273254,29.340283174181284
152452,[],[0.108216281815957],2,0,59.5000503721868,14.674432776497081
152453,[],[0.167778121525505],2,1,89.43231166969886,14.989953565699683
152454,[],[0.227194883142405],2,0,91.19510981236355,0.0
152457,[],[0.649334198633591],2,1,65.86345340807515,43.74966772467447
152458,[],[0.517225438278669],2,0,75.69311710912393,8.010714931510098
152459,[],[0.281899446050756],2,0,48.40827608452846,59.44765364940237
152461,[],[0.252905050348396],2,0,40.363262198558374,32.47840257336151
152465,[],[0.534028805968639],2,0,74.07761937682396,62.04246698467649
152468,[],[0.168077004466636],2,1,74.2286075464687,66.12347149527798
152470,[],[0.220922238987287],2,0,37.498006535484116,33.49322700015037
152472,[],[0.221266343296992],2,1,13.444422410240671,11.748972245959635
152474,[],[0.134041787830937],2,1,95.15614670543464,47.66456901650306
152476,[],[0.16322507556608],2,1,22.594107257461935,34.546447239585
152477,[],[0.14532055173051],2,1,15.693778596008805,28.41186411102495
152478,[],[0.147492648773776],2,1,46.6141422406326,25.60061691719148
152479,[],[0.395927433356939],2,1,66.47902427301011,46.81300422993601
152480,[],[0.324724242530917],2,0,81.37394877862071,45.11673827154271
152481,[],[0.251894092111543],2,0,48.92237157151768,62.18262392241679
152483,[],[0.296923992670843],2,1,82.15040034396954,47.274226740897504
152484,[],[0.324124738887913],2,0,82.87374452193698,42.914998269767366
152487,[],[0.182164870363886],2,1,67.15687910201763,57.82687912196693
152488,[],[0.749448478614623],2,0,76.15728382938777,16.24896652495282
152492,[],[0.497504265524717],2,0,74.86362648601232,19.476851128077058
152493,[],[0.165022259807932],2,0,87.08406506375644,26.84773619211862
152496,[],[0.620459922144996],2,1,69.45505562492318,30.014285669682337
152498,[],[0.506413001640839],2,0,63.897473984810254,61.63310907852447
152499,[],[0.297315689538239],2,0,83.67752355723492,45.59661185909064
152501,[],[0.0795558564622751],2,0,49.42523975178339,39.56849462275649
152504,[],[0.151186417323565],2,0,91.78272522862198,54.82548255059167
152506,[],[0.146838078386139],2,1,75.24656771317854,57.15157424304046
152507,[],[0.470130401665542],2,0,69.25689269581993,0.2860495235799095
152509,[],[0.402969051226055],2,0,51.23850066358751,62.1692098915756
152513,[],[0.128454809949476],2,0,59.24703854443284,29.6261791779148
152517,[],[0.743651434987656],2,0,77.89370247863863,5.346582659875806
152518,[],[0.612793948094353],2,0,66.48964339712239,40.922786973718225
152519,[],[0.761896665450505],2,1,77.12688700517374,13.495872986899952
152520,[],[0.46413706787193],2,1,81.33027998485679,9.88812001304538
152521,[],[0.163828950400673],2,0,89.80283981630409,19.608933990700958
152522,[],[0.622387093450282],2,1,81.34410419031092,14.876747765453795
152524,[],[0.46413706787193],2,0,81.79372085188588,9.68320360316328
152525,[],[0.204700400219494],2,0,75.9511071476337,41.12242644325002
152526,[],[0.17308559169442],2,0,19.96358988775491,31.00400224007654
152528,[],[0.55792448961091],2,1,74.82941459575906,20.56502250732275
152530,[],[0.138383452966583],2,1,97.94554561474996,86.68638985335951
152531,[],[0.241957138323637],2,1,44.758277040815834,21.972635287013198
152532,[],[0.51062084907876],2,1,42.06104875578318,68.83104800454281
152533,[],[0.493046659778476],2,1,62.45276463009856,61.10636012715198
152534,[],[0.368657922655434],2,0,70.32749498376437,58.84534271195213
152536,[],[0.670416440490117],2,1,70.58364120797418,29.546441428026966
152537,[],[0.433480101875867],2,0,92.16879989208803,67.00018980309719
152542,[],[0.130154868606216],2,1,33.515316374558836,23.593211209132686
152543,[],[0.417635726887486],2,1,64.66782636209278,62.1077160230362
152544,[],[0.336787694853592],2,0,80.23592194863309,45.04004004408953
152545,[],[0.326193791600843],2,0,74.89758330901905,18.572276028931928
152549,[],[0.122908294538017],2,1,97.27617384055787,29.501384100460545
152550,[],[0.23219001507748],2,0,35.801035007387114,4.837135514439523
152552,[],[0.264377213951153],2,1,36.52121586597049,4.4002971907755075
152553,[],[0.251905991218373],2,1,41.45212818895689,32.526408594218914
152554,[],[0.153055636299651],2,0,81.24111288794111,71.33609606098253
152556,[],[0.0948470806704062],2,1,50.877420255562214,41.12360928829732
152558,[],[0.518137033392296],2,0,65.651198887965,2.111918470023095
152559,[],[0.507267357213578],2,1,81.07266642606777,13.441117073360777
152565,[],[0.307836865807239],2,0,91.28348127671276,41.25567768511763
152570,[],[0.202460769233574],2,0,75.34308548161306,39.88278611589463
152572,[],[0.605228747497596],2,0,75.08309387295265,27.252251418466418
152573,[],[0.148486757160965],2,0,94.33156139832323,24.867982733772116
152575,[],[0.424720078549547],2,0,62.988171359659425,44.90007058404277
152576,[],[0.462131327039583],2,1,14.667337670435579,1.3824784005477495
152579,[],[0.393174305382884],2,1,15.367272118381393,10.551423285573618
152580,[],[0.330005245931006],2,0,46.57240715745735,65.79569078036445
152581,[],[0.157348394692322],2,0,26.217878051847418,28.72705065742634
152584,[],[0.290123579445659],2,0,73.29006380984994,79.77129685672735
152585,[],[0.138369014788301],2,0,68.22463495172832,67.90622772279106
152588,[],[0.183080450896934],2,0,81.79360991898841,35.053126856981244
152590,[],[0.577683971089085],2,0,90.19439750532665,68.95859377657916
152591,[],[0.373539391702627],2,0,67.37537155362847,28.496192647669226
152592,[],[0.2044976034218],2,1,78.01805667588069,68.23345724069789
152597,[],[0.414923929221981],2,1,78.32278452109963,64.44241184744835
152598,[],[0.352696500342782],2,1,93.79085870444105,40.17710937177824
152599,[],[0.344681745983205],2,1,81.45104749820294,44.131839780464375
152600,[],[0.0934723757420833],2,1,44.57841906956466,48.05746262578846
152601,[],[0.538817705471472],2,1,63.273247716094964,60.2762440866342
152603,[],[0.472051233329121],2,1,83.37853435036021,62.7284647604648
152604,[],[0.150598937773593],2,0,22.0859959995223,26.218161629778482
152608,[],[0.144930224562678],2,1,11.613365607192701,4.6117944029834055
152609,[],[0.544085626253819],2,0,81.70447910843174,63.72133830045185
152610,[],[0.139254633682898],2,0,98.55524269754706,30.12269846774512
152614,[],[0.509877313705467],2,1,41.663640130952054,72.44391507459224
152615,[],[0.217800061591591],2,1,62.508829379079096,59.06484275387418
152616,[],[0.579297915039029],2,0,64.35164270897403,60.884493556614764
152617,[],[0.293034488236795],2,1,87.70887913523133,41.37108566631867
152618,[],[0.291097331504673],2,1,99.999,15.545937167602036
152620,[],[0.213343140769548],2,0,37.60206409189361,3.6813518500731366
152621,[],[0.346741396094846],2,1,75.03168120356096,31.363735745614612
152622,[],[0.0998652985098823],2,1,48.75550365641567,9.426939323907028
152625,[],[0.679775053036522],2,0,76.93903675867668,14.88137706769
152627,[],[0.286128213294256],2,1,95.4212805061566,1.0592196542990853
152628,[],[0.8053935097919],2,1,76.89597942180153,21.88753943681393
152630,[],[0.149417043918465],2,0,92.47309899712108,32.69631603977857
152631,[],[0.170475208650434],2,1,87.42177898405481,63.285800335523966
152634,[],[0.14103690407986],2,0,97.71227878688154,33.77127271081737
152636,[],[0.695923168242463],2,1,63.66017111756011,1.0280641225949105
152638,[],[0.332880467522217],2,1,88.37720166847984,64.38266201811375
152639,[],[0.122584123278691],2,0,4.429007070098812,2.2469404227979872
152641,[],[0.284798732859976],2,0,84.64567093430321,45.9930120071598
152644,[],[0.29738749733645],2,0,22.88062215639084,29.429186560192154
152650,[],[0.562145580702642],2,0,79.53125138661295,9.10082513355337
152651,[],[0.251992598260946],2,0,39.801159522457525,34.80203182042016
152654,[],[0.102038822999472],2,1,32.0291003242715,19.41224627232564
152655,[],[0.393186608121706],2,1,15.1091771833328,7.255523511660921
152657,[],[0.518137033392296],2,0,65.83615658374762,2.5677914148975742
152662,[],[0.304448712193616],2,1,18.713902742803803,0.0925892297770825
152663,[],[0.701964263369091],2,0,72.55340726850625,60.98877644358457
152664,[],[0.160898109154487],2,0,75.4240842037168,54.53109824464748
152665,[],[0.717247558932212],2,0,77.37081967442462,6.877993040426486
152666,[],[0.227580323416269],2,0,73.68093609174932,69.99629873118623
152669,[],[0.213428537511474],2,1,85.34358747833625,46.992113839552005
152670,[],[0.733970621715689],2,0,75.14836852337783,24.02903887663653
152671,[],[0.521732846735653],2,1,64.70605524182369,41.15939533338975
152673,[],[0.127718868572767],2,1,51.65438616958165,49.551116012049285
152676,[],[0.471912938769189],2,1,76.68380991011634,60.768040245370074
152677,[],[0.202781446516265],2,0,45.87613919528106,21.657462777829146
152678,[],[0.128586500393494],2,1,94.16935589076756,18.183472757224646
152679,[],[0.424720078549547],2,1,62.89405893578645,44.23015019439194
152682,[],[0.175415129920472],2,1,92.95501336137929,1.434753209856619
152683,[],[0.220972225058876],2,0,46.51839808804609,7.752152763186746
152686,[],[0.250396598074804],2,0,96.20988913027375,15.455023337153907
152689,[],[0.256683729225051],2,1,71.01444626864082,11.040415236702188
152690,[],[0.111351294842933],2,0,42.501850345477195,21.243981567134785
152691,[],[0.458284117642171],2,0,60.09206941870982,61.22477849881244
152694,[],[0.673649402960941],2,0,78.70449602258425,19.551980069270936
152695,[],[0.3527716907914],2,1,52.43964479027023,63.300811833014166
152696,[],[0.233230707240046],2,0,54.28726063926511,60.85649590921986
152703,[],[0.157311738299356],2,0,95.84015993156954,2.0026968743849096
152704,[],[0.140278100344197],2,1,93.91041301691544,24.91956100671891
152705,[],[0.760050826586841],2,1,73.46582464353601,28.68790349567395
152707,[],[0.20914715493283],2,1,50.095183713620266,25.376503130144616
152708,[],[0.592849434091066],2,1,78.30019092621141,17.784538832969673
152712,[],[0.209183994612225],2,1,92.41543468626972,53.54399892143004
152714,[],[0.577604494283035],2,0,69.60527135531014,39.81774834617362
152718,[],[0.66412629787611],2,0,70.95481088107584,0.5438521778175123
152719,[],[0.202846758994648],2,1,83.33605859823302,0.1673545948116193
152722,[],[0.0961448142281308],2,0,12.30377384812252,24.406614834742445
152723,[],[0.491138675875973],2,1,80.94238228260737,11.340523108558994
152725,[],[0.149134696791784],2,0,92.11090705963326,4.973837206338838
152728,[],[0.212825208592126],2,1,97.01596836731781,2.268048262759852
152729,[],[0.279370771397659],2,0,15.29058176938742,6.658309561093554
152732,[],[0.342994836918544],2,1,81.63001634519313,43.271241386886615
152733,[],[0.661530413138474],2,1,68.55415483671612,35.908840480167456
152736,[],[0.532891370421163],2,0,75.50477644991804,10.488965293007654
152738,[],[0.386310329048945],2,1,65.78610000057647,58.432810248469416
152740,[],[0.298316354563981],1,1,74.54410153945025,34.61799852449216
152742,[],[0.224671895056834],1,0,71.90482416297974,17.568887178298933
152743,[],[0.552222208416858],1,0,64.3254896588388,43.82550685717212
152744,[],[0.173001230524543],1,1,77.63539362713017,66.37235667075007
152746,[],[0.521247847773505],1,1,89.45011621807528,68.20349309381595
152747,[],[0.124261447571871],1,1,59.444898612831395,12.731357356724446
152748,[],[0.142782451109522],1,1,57.53484319409626,10.463799470887148
152751,[],[0.230964856843844],1,1,71.37257019028984,79.0611683799947
152752,[],[0.404682711328385],1,0,46.86758402310628,61.79829859820035
152754,[],[0.14268920036176],1,1,52.784912963118096,45.25765761941933
152756,[],[0.274774101035467],1,1,47.01045533033702,65.07706290249168
152757,[],[0.760050826586841],1,0,73.24855445714564,28.565512461506664
152760,[],[0.188493762542072],1,0,95.05581603402835,49.477091426783694
152761,[],[0.77214677247549],1,0,72.25937616910792,0.9989676485725365
152762,[],[0.426152113657358],1,0,14.886784601841194,4.0637857441638765
152764,[],[0.0996286695525081],1,1,48.401224164179204,43.869011849350585
152766,[],[0.0772798566637416],1,1,54.1370661453853,35.8412989731677
152768,[],[0.810453035615147],1,1,77.03737994757181,18.73165169780295
152770,[],[0.144632798015667],1,1,77.68161689778542,55.26135557280405
152771,[],[0.146241931794463],1,1,92.52329088575412,44.45257372492477
152775,[],[0.305449353406261],1,0,73.24243150989214,36.650743854402606
152776,[],[0.166399036922177],1,1,94.09286483110995,13.325132196552305
152778,[],[0.532470765049523],1,0,77.8120331644058,22.958627043601204
152779,[],[0.176286238453338],1,1,55.16275877296848,10.122769449783867
152780,[],[0.151041883997366],1,0,77.41430432412277,76.93422202173305
152781,[],[0.623285654465351],1,1,68.28161835548806,37.716650217379026
152783,[],[0.110581030607917],1,0,52.894717335579685,29.043444356338618
152784,[],[0.152879987325352],1,1,67.62342499056349,7.3844376146749795
152785,[],[0.324724242530917],1,0,81.81203718709038,45.588235269123345
152786,[],[0.303040859285652],1,0,62.40719170215977,42.91923867128744
152787,[],[0.728769885418801],1,1,73.33481666005909,29.759163859557347
152788,[],[0.761896665450505],1,1,77.17491483358353,13.704285542412553
152789,[],[0.397772963840999],1,0,66.17312091720767,62.10146135848959
152790,[],[0.279370771397659],1,0,15.95372753796078,6.0628165759182
152791,[],[0.208351244885502],1,1,43.63985554473318,71.52140309532906
152792,[],[0.586559217656458],1,0,82.54085923367084,64.81937306151077
152793,[],[0.335659213030531],1,1,92.37676634775595,41.47200238575098
152795,[],[0.343791893119989],1,0,15.226834567482248,9.96217896209048
152796,[],[0.714289963969383],1,1,65.13577255951135,44.84617222388014
152797,[],[0.131442232602087],1,0,14.346186132028834,25.484971884192458
152798,[],[0.612793948094353],1,1,66.40988162871659,40.31704969124496
152799,[],[0.511785285106094],1,0,74.28324878251763,6.276581731836021
152800,[],[0.258536786731361],1,0,61.687686718061464,45.392264576735606
152801,[],[0.513352315469268],1,1,71.81865745830035,2.501925741626839
152802,[],[0.109072385493253],1,0,49.95115588140143,27.076509668747615
152804,[],[0.104628544312316],1,1,29.625694247549813,5.820434005741623
152805,[],[0.236394467363118],1,1,52.55825114569591,60.54846905543783
152806,[],[0.498797276201177],1,1,73.04324819247347,5.458419672820876
152807,[],[0.532470765049523],1,1,77.07973637388663,22.697329158441686
152808,[],[0.47838301373829],1,0,60.09529636773131,62.313979668115024
152810,[],[0.205799856556474],1,1,41.0450531766933,34.58865295184279
152811,[],[0.187151619791208],1,1,39.81119637028966,3.8296941481050526
152812,[],[0.661530413138474],1,1,68.57224669717381,35.61526398327296
152814,[],[0.539695463960464],1,0,64.89576572951835,61.13195003741396
152816,[],[0.342994836918544],1,0,81.96442967242909,43.30074392870489
152817,[],[0.205822942163211],1,0,93.46758578950899,37.17142758412686
152818,[],[0.491206741446014],1,0,82.65673328825771,15.418366652698456
152819,[],[0.168860944414338],1,0,72.63398242298562,49.68984549309534
152821,[],[0.277210055228703],1,0,84.67576315469971,46.51497051777141
152822,[],[0.085703817642222],1,1,26.16637243465682,5.2865642862785815
152823,[],[0.50135600179184],1,0,83.40578146431436,64.65292526888997
152824,[],[0.534028805968639],1,1,74.10734074929626,62.12221064176629
152825,[],[0.330005245931006],1,1,46.40287222523101,65.86919741222466
152827,[],[0.607487160170662],1,1,75.73286510031345,25.764809425031057
152829,[],[0.238279380244406],1,1,72.88366052152396,80.05888473728925
152830,[],[0.156599140008494],1,1,61.76101758814448,29.70018552023289
152831,[],[0.108533802895909],1,0,49.65602647422714,19.42692709858049
152833,[],[0.126215098743186],1,1,89.68151179619296,99.999
152835,[],[0.609545014774801],1,1,74.40860897355783,2.907682892027844
152837,[],[0.771295938859775],1,1,74.0152249577433,4.3579068156792395
152838,[],[0.705432707601349],1,0,76.65970851817923,11.081297312349639
152840,[],[0.498730552499143],1,0,56.15299715168308,61.86080032756742
152842,[],[0.258388090015399],1,1,73.28509971433841,78.36686103434813
152843,[],[0.603177559369919],1,1,80.76028884527994,8.822668314265297
152847,[],[0.456252902154146],1,1,70.83028809751988,59.80132918371158
152848,[],[0.489881441400885],1,1,83.6425975348003,66.54999688543856
152852,[],[0.631721552372556],1,1,67.22129843731729,39.38113936654782
152853,[],[0.122175787754032],1,1,49.533199571170854,6.425763878033769
152857,[],[0.108861935910391],1,1,34.73777302850467,12.102995598503112
152858,[],[0.432383628426931],1,1,82.497745626668,12.574698548032972
152859,[],[0.726954151072169],1,0,77.41078894758462,20.047895192300953
152860,[],[0.092999774919976],1,1,58.24678322441286,22.4731448062651
152862,[],[0.243063350733856],1,0,75.3957545607407,74.64528214725986
152863,[],[0.129927311309559],1,0,68.08462414908004,76.62934603527017
152864,[],[0.203124006844303],1,0,38.952871331112135,37.776076720424655
152866,[],[0.651336077576957],1,0,77.27546502128114,16.59457644575154
152867,[],[0.287631019735238],1,1,75.655748532067,79.42520886814857
152868,[],[0.145762133761498],1,0,13.311047138912777,28.018677265466707
152870,[],[0.373742712686116],1,1,46.35682658506421,63.26989322044032
152871,[],[0.230964856843844],1,1,71.69977004832793,79.97926530005695
152872,[],[0.705432707601349],1,1,76.23619913678574,11.69818839203348
152873,[],[0.266343074990212],1,0,72.95227697425523,11.596008396347843
152874,[],[0.201475652076426],1,1,60.47845572935241,69.86808647345597
152875,[],[0.185123357127192],1,0,60.77578379213977,71.15610732636203
152878,[],[0.331058511408707],1,1,42.54621231046523,71.82251459217834
152879,[],[0.163496393656956],1,0,91.02187920522613,36.28978815562946
152880,[],[0.173307059150696],1,0,86.74547683694468,46.08289770572437
152881,[],[0.119210592543681],1,0,58.62838230024275,6.698425762130153
152883,[],[0.111884542115928],1,0,41.16333859062026,60.198074197808
152885,[],[0.496857519078881],1,1,67.07363294706373,43.249003064770484
152886,[],[0.601933325655055],1,0,72.09423666661841,34.12660300174061
152887,[],[0.423065474629731],1,1,82.77468997347538,17.125952918081662
152888,[],[0.456976185083899],1,1,67.29596576720374,42.75386470093211
152889,[],[0.149951648389149],1,1,97.10054701066458,22.318782902495297
152892,[],[0.673269884111272],1,1,72.15690755016813,27.30274825389269
152893,[],[0.565320707114502],1,1,88.42342061158077,65.12718157737099
152894,[],[0.207276862995342],1,0,45.30158998406978,20.335323596966607
152895,[],[0.728769885418801],1,0,73.25122603251327,29.52348520058025
152896,[],[0.743651434987656],1,1,77.64444837255648,5.655172734562805
152899,[],[0.0936743177984326],1,0,34.6766903075871,15.207991023641492
152903,[],[0.532470765049523],1,1,77.43604970195656,22.15239124827505
152904,[],[0.17976693913771],1,0,17.407908869245485,28.560934361966535
152905,[],[0.149988555266127],1,1,30.04443916396111,23.543003419533818
152906,[],[0.18116400203383],1,1,64.20097610229571,6.090634237370594
152907,[],[0.141315435455435],1,1,43.1381246714714,3.767903475348252
152908,[],[0.142648308958352],1,1,91.74347489021179,46.570728585917266
152909,[],[0.0864985171470505],1,1,57.718201992460365,28.009851624801538
152911,[],[0.588746269622207],1,0,66.87915047644292,41.58091375026854
152912,[],[0.461607500525364],1,0,55.217587589979736,61.11991493420543
152914,[],[0.168324572565373],1,0,93.58505681503426,14.981404364302334
152915,[],[0.220152719358043],1,0,51.117918055890904,57.88897767654562
152917,[],[0.144550274993619],1,1,92.20063316896042,12.833198820484068
152918,[],[0.122957685133353],1,0,28.155518793449154,31.972946725810218
152922,[],[0.183305387326093],1,0,66.65180986159463,51.85633825874878
152923,[],[0.406570493092515],1,0,73.91054407223565,19.56164390944979
152928,[],[0.393186608121706],1,0,15.66510769884,7.3887892047798145
152930,[],[0.221705639270682],1,1,96.26680785508805,14.567862508983545
152931,[],[0.115858996647504],1,0,38.04992272436129,6.570130518497052
152932,[],[0.652342328559892],1,1,69.70157132748973,31.775655837703198
152933,[],[0.0629569033164541],1,1,32.764808056025245,34.081405272004965
152934,[],[0.560797874319363],1,0,52.18301538301355,61.914193357133676
152935,[],[0.726954151072169],1,1,77.51062146582167,20.083923238707886
152937,[],[0.172897032152002],1,0,91.04606322195887,30.85942165882878
152938,[],[0.225006305501308],1,0,88.53493128563098,69.0224187436162
152939,[],[0.186289211522107],1,1,61.3995863740546,69.661369679482
152940,[],[0.177459011297046],1,0,86.8855808033416,17.157842935243945
152941,[],[0.240921270396828],1,1,42.21940686517352,36.10878182021803
152942,[],[0.101743142771035],1,1,53.0012349692219,4.486277249915375
152945,[],[0.474383858923179],1,0,78.2259001786377,62.28115320380895
152947,[],[0.641678351697709],1,0,78.1672049888152,5.355141411019131
152949,[],[0.46017468940826],1,1,41.560397423134795,70.8876667412903
152950,[],[0.507952402858398],1,0,81.54347125207885,10.090565040423167
152951,[],[0.20480638397897],1,0,37.049971547989344,34.95944420482095
152952,[],[0.144011281471523],1,0,44.507243679614625,19.843258270111008
152953,[],[0.132929545498101],1,1,97.35095095085161,21.911269667561278
152954,[],[0.152341028183415],1,0,12.754145428364886,11.622014135149755
152956,[],[0.6357066503166],1,0,94.07095444818023,68.13020449164975
152957,[],[0.144546579200988],1,0,58.446395906742346,51.12051755711622
152958,[],[0.472532185850787],1,1,63.627832290225726,43.27763958186933
152959,[],[0.283149511593038],1,0,82.81987645544311,48.16908973441408
152961,[],[0.445571162507699],1,0,17.471747111473164,4.3405133303168615
152962,[],[0.714289963969383],1,1,65.37308887155154,44.62123077090055
152963,[],[0.690277310990733],1,1,70.82637765220733,30.70077684192849
152965,[],[0.161989118986015],1,0,92.37507991901542,2.153457564704642
152966,[],[0.699814375312935],1,0,69.50127196600484,33.17848998129381
152967,[],[0.261216816981515],1,0,72.88250958005443,77.29516731047283
152970,[],[0.634581373141046],1,0,76.66416072524801,4.818405301155893
152971,[],[0.322997527493568],1,0,91.99265366569055,42.38937934545032
152974,[],[0.276113270125862],1,0,72.66901027940708,39.63629943284707
152976,[],[0.595023868687451],1,1,75.23841722353195,23.99720236485783
152977,[],[0.288063118795734],1,1,59.903633673313145,63.601517284415735
152978,[],[0.222968837140547],1,1,45.664279245486064,23.242528335562973
152979,[],[0.29533418388988],1,0,68.39783017234083,44.4950697463586
152980,[],[0.429910069781811],1,0,17.75478028103396,3.928925033851227
152981,[],[0.379332033180979],1,1,44.715406005866214,66.7728392232932
152983,[],[0.33296581991225],1,1,23.970292529655705,28.16798271051006
152984,[],[0.472785160117836],1,0,51.68589596779285,61.956738355337166
152985,[],[0.521732846735653],1,1,64.67083276366887,41.591073359139784
152986,[],[0.159395519561518],1,0,19.15034714494214,32.183977429327314
152987,[],[0.29789940152607],1,1,72.7381104159298,42.225147194020714
152988,[],[0.143858399603791],1,1,44.857578309789986,33.886635430023325
152989,[],[0.533816783679563],1,0,78.10235150181927,11.740756548604375
152992,[],[0.273212400638693],1,1,61.68313764562256,60.38846300567451
152994,[],[0.301893076947597],1,1,60.797580453431486,60.16752794612351
152997,[],[0.137225929583599],1,1,57.117082478421494,8.68985864594288
152999,[],[0.723432099986947],1,1,72.30509026678384,2.9949313432172344
153002,[],[0.387098372290898],1,1,16.630654067817396,3.563801789457218
153005,[],[0.277514338384871],1,1,65.13934703834673,57.03421016210242
153006,[],[0.154263500271703],1,0,29.855912330948154,27.57450811106344
153007,[],[0.0793333070356189],1,0,31.251033439550778,7.16597928410997
153009,[],[0.689897979073873],1,0,71.5340054403512,28.27878546136736
153010,[],[0.126446292807701],1,1,29.196593749355042,30.418014546252437
153012,[],[0.131976704910082],1,1,67.3850473584012,49.113255121791845
153013,[],[0.562145580702642],1,1,79.0229053657409,9.376361665407444
153017,[],[0.123755075164649],0,1,43.84306730024134,23.586383270631277
153018,[],[0.168410082717173],0,1,91.69017173111952,3.0237282366793385
153020,[],[0.308286658891683],0,1,91.84187329243197,39.7928284417529
153021,[],[0.193828589791971],0,0,88.90500995498898,1.012623686867495
153022,[],[0.697604192495566],0,0,76.74374911532692,5.977502653303618
153023,[],[0.386117124464324],0,1,66.39847892365812,3.5503304082150406
153024,[],[0.8053935097919],0,1,76.75335468143477,21.318255557466454
153025,[],[0.398349978395341],0,0,76.2375398712941,29.41866798527385
153026,[],[0.682682239245293],0,0,77.11959407371572,11.725504003507101
153027,[],[0.47838301373829],0,0,60.02878581387413,62.806995482379875
153028,[],[0.204830589991914],0,0,66.6795208110965,5.151564448341572
153029,[],[0.368657922655434],0,0,70.32406503897934,58.86472654258066
153030,[],[0.1281524979224],0,0,40.688900325747205,3.9222693788123957
153031,[],[0.107271486705955],0,1,52.54644779945591,21.694624971728878
153032,[],[0.144757280160853],0,1,53.81421104843808,49.8067630537566
153033,[],[0.156313192043906],0,0,62.35489033211726,27.054530399240196
153035,[],[0.264975067346545],0,1,48.941093244189474,63.28907900781388
153036,[],[0.309989192324512],0,0,68.36229835512341,0.4033365423671031
153037,[],[0.55792448961091],0,0,74.7892376395321,20.53075408436663
153038,[],[0.448320796505119],0,1,60.40728426350206,63.71828226679163
153039,[],[0.488679411637561],0,1,63.804572166235815,42.93825196262044
153040,[],[0.0776126683959598],0,0,38.9232282580743,21.951547141548136
153041,[],[0.732037064928483],0,1,75.49734797410497,4.633016004626446
153042,[],[0.126904555317702],0,1,44.38738891163447,4.592746190993036
153043,[],[0.791656103324575],0,1,74.81994637723538,25.745051532804485
153045,[],[0.161878241635137],0,1,65.60917240418627,11.948489138456825
153046,[],[0.188481755978643],0,0,67.78773436609701,12.282714295707134
153047,[],[0.472051233329121],0,0,83.17874375983845,62.847104633201454
153048,[],[0.186426947813749],0,0,44.86861004247978,64.95281610298117
153049,[],[0.240124278490745],0,1,86.01042658703813,44.63490413021813
153051,[],[0.586559217656458],0,1,82.31058711736574,64.53903634974206
153052,[],[0.50214995068181],0,0,87.20168056896662,66.57559596557658
153053,[],[0.164520213049752],0,1,61.67923298280404,28.539556136071358
153054,[],[0.393174305382884],0,0,15.316683868798163,10.935285920138869
153056,[],[0.219505282034735],0,1,73.937216036635,63.807607424603766
153057,[],[0.488679411637561],0,1,63.801940742349096,42.242480934254665
153058,[],[0.703711410043533],0,1,73.38866225567683,27.827906129000404
153059,[],[0.32476368803285],0,1,73.13297381273804,80.55868090543477
153060,[],[0.301054465403837],0,0,71.19996126492013,58.58865977512878
153061,[],[0.248390281858504],0,1,82.89280583936693,19.068922248595282
153062,[],[0.551570960105064],0,1,54.86794880377488,61.15310691150262
153063,[],[0.273516406669947],0,0,22.810979447906707,28.12588270141649
153065,[],[0.250396598074804],0,1,96.17609576159431,15.990248817942758
153066,[],[0.824012227246989],0,1,77.02239752744732,19.418274544305596
153067,[],[0.221485541216306],0,0,44.1982849014189,22.983815853967528
153068,[],[0.448109623152945],0,0,65.3123850356395,39.80301097594166
153069,[],[0.323129486281421],0,0,84.82822985946736,67.9323773418806
153070,[],[0.607487160170662],0,1,75.38464219085293,25.03505223822303
153071,[],[0.346685838353923],0,0,69.3958834319538,42.65022750915198
153072,[],[0.48073193701583],0,0,75.64577403308371,12.964471731194882
153073,[],[0.165055915750696],0,0,73.02703852240461,57.954118720886214
153074,[],[0.408376707707187],0,0,40.13132720294775,73.89685337263342
153075,[],[0.128453785539816],0,0,67.93386428832112,54.15244347189308
153077,[],[0.546919463361685],0,1,68.03565119573129,33.94961464452592
153078,[],[0.145804175337484],0,0,91.1730501313488,5.458045271271297
153079,[],[0.192236028365845],0,1,74.89554686540116,74.14589752346751
153080,[],[0.220256017595523],0,1,93.67217912773043,41.82316519801647
